SME_LOAN_ID_NO,GENDER,MARITAL_STATUS,FAMILY_MEMBERS,QUALIFICATION,EMPLOYMENT,CANDIDATE_INCOME,GUARANTEE_INCOME,LOAN_AMOUNT,LOAN_DURATION,LOAN_HISTORY,LOAN_LOCATION,IncomeGroup,I_LOAN_APPROVAL_STATUS,P_N,P_Y
LP001015,Male,Married,0,Graduate,No,5720,0,110,360,1,City,4,Y,0.165404165,0.834595835
LP001022,Male,Married,1,Graduate,No,3076,1500,126,360,1,City,2,Y,0.2546778564,0.7453221436
LP001031,Male,Married,2,Graduate,No,5000,1800,208,360,1,City,3,Y,0.1532152292,0.8467847708
LP001035,Male,Married,2,Graduate,No,2340,2546,100,360,1,City,1,Y,0.1426175474,0.8573824526
LP001051,Male,Not Married,0,Under Graduate,No,3276,0,78,360,1,City,2,Y,0.320676685,0.679323315
LP001054,Male,Married,0,Under Graduate,Yes,2165,3422,152,360,1,City,1,Y,0.3004067887,0.6995932113
LP001055,Female,Not Married,1,Under Graduate,No,2226,0,59,360,1,Town,1,Y,0.2291068115,0.7708931885
LP001056,Male,Married,2,Under Graduate,No,3881,0,147,360,0,Village,3,N,0.9363429663,0.0636570337
LP001059,Male,Married,2,Graduate,No,13633,0,280,240,1,City,4,Y,0.1813467615,0.8186532385
LP001067,Male,Not Married,0,Under Graduate,No,2400,2400,123,360,1,Town,1,Y,0.2085222567,0.7914777433
LP001078,Male,Not Married,0,Under Graduate,No,3091,0,90,360,1,City,2,Y,0.3244131454,0.6755868546
LP001082,Male,Married,1,Graduate,No,2185,1516,162,360,1,Town,1,Y,0.1397147218,0.8602852782
LP001083,Male,Not Married,3,Graduate,No,4166,0,40,180,1,City,3,Y,0.1646635956,0.8353364044
LP001094,Male,Married,2,Graduate,No,12173,0,166,360,0,Town,4,N,0.7800079948,0.2199920052
LP001096,Female,Not Married,0,Graduate,No,4666,0,124,360,1,Town,3,Y,0.1231778779,0.8768221221
LP001099,Male,Not Married,1,Graduate,No,5667,0,131,360,1,City,4,Y,0.3351908603,0.6648091397
LP001105,Male,Married,2,Graduate,No,4583,2916,200,360,1,City,3,Y,0.161310732,0.838689268
LP001107,Male,Married,3,Graduate,No,3786,333,126,360,1,Town,3,Y,0.0857383868,0.9142616132
LP001108,Male,Married,0,Graduate,No,9226,7916,300,360,1,City,4,Y,0.2913523903,0.7086476097
LP001115,Male,Not Married,0,Graduate,No,1300,3470,100,180,1,Town,1,Y,0.1084557351,0.8915442649
LP001121,Male,Married,1,Under Graduate,No,1888,1620,48,360,1,City,1,Y,0.3193604371,0.6806395629
LP001124,Female,Not Married,3,Under Graduate,No,2083,0,28,180,1,City,1,Y,0.2173247856,0.7826752144
LP001128,Male,Not Married,0,Graduate,No,3909,0,101,360,1,City,3,Y,0.2439557857,0.7560442143
LP001135,Female,Not Married,0,Under Graduate,No,3765,0,125,360,1,City,2,Y,0.3206850715,0.6793149285
LP001149,Male,Married,0,Graduate,No,5400,4380,290,360,1,City,4,Y,0.249337325,0.750662675
LP001153,Male,Not Married,0,Graduate,No,0,24000,148,360,0,Village,1,N,0.9903180382,0.0096819618
LP001163,Male,Married,2,Graduate,No,4363,1250,140,360,1,City,3,Y,0.1380322137,0.8619677863
LP001169,Male,Married,0,Graduate,No,7500,3750,275,360,1,City,4,Y,0.2363381153,0.7636618847
LP001174,Male,Married,0,Graduate,No,3772,833,57,360,1,Town,2,Y,0.0812702381,0.9187297619
LP001176,Male,Not Married,0,Graduate,No,2942,2382,125,180,1,City,2,Y,0.2055781728,0.7944218272
LP001177,Female,Not Married,0,Under Graduate,No,2478,0,75,360,1,Town,1,Y,0.1667617587,0.8332382413
LP001183,Male,Married,2,Graduate,No,6250,820,192,360,1,City,4,Y,0.1419840008,0.8580159992
LP001185,Male,Not Married,0,Graduate,No,3268,1683,152,360,1,Town,2,Y,0.1477667133,0.8522332867
LP001187,Male,Married,0,Graduate,No,2783,2708,158,360,1,City,1,Y,0.2027039825,0.7972960175
LP001190,Male,Married,0,Graduate,No,2740,1541,101,360,1,City,1,Y,0.17968055,0.82031945
LP001203,Male,Not Married,0,Graduate,No,3150,0,176,360,0,Town,2,N,0.8962406387,0.1037593613
LP001208,Male,Married,2,Graduate,No,7350,4029,185,180,1,City,4,Y,0.1170425185,0.8829574815
LP001210,Male,Married,0,Graduate,Yes,2267,2792,90,360,1,City,1,Y,0.201601951,0.798398049
LP001211,Male,Not Married,0,Graduate,Yes,5833,0,116,360,1,City,4,Y,0.2602018485,0.7397981515
LP001219,Male,Not Married,0,Graduate,No,3643,1963,138,360,1,City,2,Y,0.2773543602,0.7226456398
LP001220,Male,Married,0,Graduate,No,5629,818,100,360,1,City,4,Y,0.1707274869,0.8292725131
LP001221,Female,Not Married,0,Graduate,No,3644,0,110,360,1,City,2,Y,0.2354091112,0.7645908888
LP001226,Male,Married,0,Under Graduate,No,1750,2024,90,360,1,Town,1,Y,0.1314874307,0.8685125693
LP001230,Male,Not Married,0,Graduate,No,6500,2600,200,360,1,Town,4,Y,0.1613774214,0.8386225786
LP001231,Female,Not Married,0,Graduate,No,3666,0,84,360,1,City,2,Y,0.2291657677,0.7708342323
LP001232,Male,Married,0,Graduate,No,4260,3900,185,360,1,City,3,Y,0.219794785,0.780205215
LP001237,Male,Married,0,Under Graduate,No,4163,1475,162,360,1,City,3,Y,0.2610519799,0.7389480201
LP001242,Male,Not Married,0,Under Graduate,No,2356,1902,108,360,1,Town,1,Y,0.2002387486,0.7997612514
LP001268,Male,Not Married,0,Graduate,No,6792,3338,187,360,1,City,4,Y,0.3051133873,0.6948866127
LP001270,Male,Married,3,Under Graduate,Yes,8000,250,187,360,1,Town,4,Y,0.1384203055,0.8615796945
LP001284,Male,Married,1,Graduate,No,2419,1707,124,360,1,City,1,Y,0.2572981418,0.7427018582
LP001287,Male,Married,3,Under Graduate,No,3500,833,120,360,1,Town,2,Y,0.1262818623,0.8737181377
LP001291,Male,Married,1,Graduate,No,3500,3077,160,360,1,Town,2,Y,0.1505768666,0.8494231334
LP001298,Male,Married,2,Graduate,No,4116,1000,30,180,1,City,3,Y,0.0831549275,0.9168450725
LP001312,Male,Married,0,Under Graduate,Yes,5293,0,92,360,1,City,4,Y,0.2393782134,0.7606217866
LP001313,Male,Not Married,0,Graduate,No,2750,0,130,360,0,City,1,N,0.9475739475,0.0524260525
LP001317,Female,Not Married,0,Under Graduate,No,4402,0,130,360,1,Village,3,Y,0.3659680829,0.6340319171
LP001321,Male,Married,2,Graduate,No,3613,3539,134,180,1,Town,2,Y,0.0522731509,0.9477268491
LP001323,Female,Married,2,Graduate,No,2779,3664,176,360,0,Town,1,N,0.8172360578,0.1827639422
LP001324,Male,Married,3,Graduate,No,4720,0,90,180,1,Town,3,Y,0.0548088534,0.9451911466
LP001332,Male,Married,0,Under Graduate,No,2415,1721,110,360,1,Town,1,Y,0.1319872746,0.8680127254
LP001335,Male,Married,0,Graduate,Yes,7016,292,125,360,1,City,4,Y,0.1808237731,0.8191762269
LP001338,Female,Not Married,2,Graduate,No,4968,0,189,360,1,Town,3,Y,0.0983453035,0.9016546965
LP001347,Female,Not Married,0,Graduate,No,2101,1500,108,360,0,Village,1,N,0.9568672316,0.0431327684
LP001348,Male,Married,3,Under Graduate,No,4490,0,125,360,1,City,3,Y,0.2338228591,0.7661771409
LP001351,Male,Married,0,Graduate,No,2917,3583,138,360,1,Town,2,Y,0.1052289044,0.8947710956
LP001352,Male,Married,0,Under Graduate,No,4700,0,135,360,0,Town,3,N,0.8819372026,0.1180627974
LP001358,Male,Married,0,Graduate,No,3445,0,130,360,0,Town,2,N,0.8324420927,0.1675579073
LP001359,Male,Married,0,Graduate,No,7666,0,187,360,1,Town,4,Y,0.0891842736,0.9108157264
LP001361,Male,Married,0,Graduate,No,2458,5105,188,360,0,Village,1,N,0.9525851437,0.0474148563
LP001366,Female,Not Married,0,Graduate,No,3250,0,95,360,1,Town,2,Y,0.1198368098,0.8801631902
LP001368,Male,Not Married,0,Graduate,No,4463,0,65,360,1,Town,3,Y,0.1212808485,0.8787191515
LP001375,Male,Married,1,Graduate,No,4083,1775,139,60,1,City,3,Y,3.5516105E-6,0.9999964484
LP001380,Male,Married,0,Graduate,Yes,3900,2094,232,360,1,Village,3,Y,0.2610996739,0.7389003261
LP001386,Male,Married,0,Under Graduate,No,4750,3583,144,360,1,Town,3,Y,0.1500348396,0.8499651604
LP001400,Male,Not Married,0,Graduate,No,3583,3435,155,360,1,City,2,Y,0.3009666989,0.6990333011
LP001407,Male,Married,0,Graduate,No,3189,2367,186,360,1,City,2,Y,0.2049972356,0.7950027644
LP001413,Male,Not Married,0,Graduate,Yes,6356,0,50,360,1,Village,4,Y,0.2811993833,0.7188006167
LP001415,Male,Married,1,Graduate,No,3413,4053,125,360,1,Town,2,Y,0.1524221047,0.8475778953
LP001419,Female,Married,0,Graduate,No,7950,0,185,360,1,City,4,Y,0.1693408724,0.8306591276
LP001420,Male,Married,3,Graduate,No,3829,1103,163,360,0,City,3,N,0.9247724805,0.0752275195
LP001428,Male,Married,3,Graduate,No,72529,0,360,360,1,City,4,Y,0.1617298909,0.8382701091
LP001445,Male,Married,2,Under Graduate,No,4136,0,149,480,0,Village,3,N,0.9832555436,0.0167444564
LP001446,Male,Married,0,Graduate,No,8449,0,257,360,1,Village,4,Y,0.2247552885,0.7752447115
LP001450,Male,Married,0,Graduate,No,4456,0,131,180,0,Town,3,N,0.7671559609,0.2328440391
LP001452,Male,Married,2,Graduate,No,4635,8000,102,180,1,Village,3,Y,0.1581412598,0.8418587402
LP001455,Male,Married,0,Graduate,No,3571,1917,135,360,1,City,2,Y,0.1894007561,0.8105992439
LP001466,Male,Not Married,0,Graduate,No,3066,0,95,360,1,Town,2,Y,0.1264653662,0.8735346338
LP001471,Male,Not Married,2,Under Graduate,No,3235,2015,77,360,1,Town,2,Y,0.1464437465,0.8535562535
LP001472,Female,Not Married,0,Graduate,No,5058,0,200,360,1,Village,3,Y,0.295868607,0.704131393
LP001475,Male,Married,0,Graduate,Yes,3188,2286,130,360,1,Village,2,Y,0.2384225033,0.7615774967
LP001483,Male,Married,3,Graduate,No,13518,0,390,360,1,Village,4,Y,0.2516377872,0.7483622128
LP001486,Male,Married,1,Graduate,No,4364,2500,185,360,1,Town,3,Y,0.149674102,0.850325898
LP001490,Male,Married,2,Under Graduate,No,4766,1646,100,360,1,Town,3,Y,0.0950973075,0.9049026925
LP001496,Male,Married,1,Graduate,No,4609,2333,123,360,0,Town,3,N,0.8955155654,0.1044844346
LP001499,Female,Married,3,Graduate,No,6260,0,110,360,1,Town,4,Y,0.0770749285,0.9229250715
LP001500,Male,Married,1,Graduate,No,3333,4200,256,360,1,City,2,Y,0.3246739116,0.6753260884
LP001501,Male,Married,0,Graduate,No,3500,3250,140,360,1,Town,2,Y,0.1032479126,0.8967520874
LP001517,Male,Married,3,Graduate,No,9719,0,61,360,1,City,4,Y,0.1533216724,0.8466783276
LP001527,Male,Married,3,Graduate,No,6835,0,188,360,1,Town,4,Y,0.0894168553,0.9105831447
LP001534,Male,Not Married,0,Graduate,No,4452,0,131,360,1,Village,3,Y,0.2898765394,0.7101234606
LP001542,Female,Married,0,Graduate,No,2262,0,125,480,0,Town,1,N,0.9490829781,0.0509170219
LP001547,Male,Married,1,Graduate,No,3901,0,116,360,1,City,3,Y,0.2341169963,0.7658830037
LP001548,Male,Married,2,Under Graduate,No,2687,0,50,180,1,Village,1,Y,0.1391509753,0.8608490247
LP001558,Male,Not Married,0,Graduate,No,2243,2233,107,360,1,Town,1,Y,0.1451934279,0.8548065721
LP001561,Female,Married,0,Graduate,No,3417,1287,200,360,1,Town,2,Y,0.0941924451,0.9058075549
LP001563,Male,Not Married,0,Graduate,No,1596,1760,119,360,0,City,1,N,0.9523791179,0.0476208821
LP001567,Male,Married,3,Graduate,No,4513,0,120,360,1,Village,3,Y,0.1972128969,0.8027871031
LP001568,Male,Married,0,Graduate,No,4500,0,140,360,1,Town,3,Y,0.0855141622,0.9144858378
LP001573,Male,Married,0,Under Graduate,No,4523,1350,165,360,1,City,3,Y,0.2599529765,0.7400470235
LP001584,Female,Not Married,0,Graduate,Yes,4742,0,108,360,1,Town,3,Y,0.129189583,0.870810417
LP001587,Male,Married,0,Graduate,No,4082,0,93,360,1,Town,3,Y,0.080875719,0.919124281
LP001589,Female,Not Married,0,Graduate,No,3417,0,102,360,1,City,2,Y,0.2337007663,0.7662992337
LP001591,Female,Married,2,Graduate,No,2922,3396,122,360,1,Town,2,Y,0.0709176399,0.9290823601
LP001599,Male,Married,0,Graduate,No,4167,4754,160,360,1,Village,3,Y,0.2594414351,0.7405585649
LP001601,Male,Not Married,3,Graduate,No,4243,4123,157,360,1,Town,3,Y,0.1677627037,0.8322372963
LP001607,Female,Not Married,0,Under Graduate,No,0,1760,180,360,1,Town,1,Y,0.2067280431,0.7932719569
LP001611,Male,Married,1,Graduate,No,1516,2900,80,360,0,Village,1,N,0.9584486591,0.0415513409
LP001613,Female,Not Married,0,Graduate,No,1762,2666,104,360,0,City,1,N,0.9512352814,0.0487647186
LP001622,Male,Married,2,Graduate,No,724,3510,213,360,0,Village,1,N,0.9311818209,0.0688181791
LP001627,Male,Not Married,0,Graduate,No,3125,0,65,360,1,City,2,Y,0.2359147231,0.7640852769
LP001650,Male,Married,0,Graduate,No,2333,3803,146,360,1,Village,1,Y,0.2465504242,0.7534495758
LP001651,Male,Married,3,Graduate,No,3350,1560,135,360,1,City,2,Y,0.1857398016,0.8142601984
LP001652,Male,Not Married,0,Graduate,No,2500,6414,187,360,0,Village,1,N,0.9726172411,0.0273827589
LP001655,Female,Not Married,0,Graduate,No,12500,0,300,360,0,City,4,N,0.9530144598,0.0469855402
LP001660,Male,Not Married,0,Graduate,No,4667,0,120,360,1,Town,3,Y,0.1292461055,0.8707538945
LP001662,Male,Not Married,0,Graduate,No,6500,0,71,360,0,City,4,N,0.9424129619,0.0575870381
LP001663,Male,Married,2,Graduate,No,7500,0,225,360,1,City,4,Y,0.1403390898,0.8596609102
LP001667,Male,Not Married,0,Graduate,No,3073,0,70,180,1,City,2,Y,0.1715281459,0.8284718541
LP001695,Male,Married,1,Under Graduate,No,3321,2088,70,360,1,Town,2,Y,0.1818797286,0.8181202714
LP001703,Male,Married,0,Graduate,No,3333,1270,124,360,1,City,2,Y,0.1812747843,0.8187252157
LP001718,Male,Not Married,0,Graduate,No,3391,0,132,360,1,Village,2,Y,0.2913299149,0.7086700851
LP001728,Male,Married,1,Graduate,Yes,3343,1517,105,360,1,Village,2,Y,0.3040311466,0.6959688534
LP001735,Female,Not Married,1,Graduate,No,3620,0,90,360,1,City,2,Y,0.3123364099,0.6876635901
LP001737,Male,Not Married,0,Graduate,No,4000,0,83,84,1,City,3,Y,0.3220836875,0.6779163125
LP001739,Male,Married,0,Graduate,No,4258,0,125,360,1,City,3,Y,0.169305181,0.830694819
LP001742,Male,Married,2,Graduate,No,4500,0,147,360,1,Village,3,Y,0.1540440788,0.8459559212
LP001757,Male,Married,1,Graduate,No,2014,2925,120,360,1,Village,1,Y,0.3122735822,0.6877264178
LP001769,Male,Not Married,0,Graduate,No,3333,1250,110,360,1,Town,2,Y,0.1375320338,0.8624679662
LP001771,Female,Not Married,3,Graduate,No,4083,0,103,360,1,Town,3,Y,0.1201855596,0.8798144404
LP001785,Male,Not Married,0,Graduate,No,4727,0,150,360,0,Village,3,N,0.9572418117,0.0427581883
LP001787,Male,Married,3,Graduate,No,3089,2999,100,240,1,Village,2,Y,0.2745666531,0.7254333469
LP001789,Male,Married,3,Under Graduate,No,6794,528,139,360,0,City,4,N,0.9444294229,0.0555705771
LP001791,Male,Married,0,Graduate,Yes,32000,0,550,360,1,Town,4,Y,0.1311339973,0.8688660027
LP001794,Male,Married,2,Graduate,Yes,10890,0,260,12,1,Village,4,Y,3.8026597E-6,0.9999961973
LP001797,Female,Not Married,0,Graduate,No,12941,0,150,300,1,City,4,Y,0.2584267597,0.7415732403
LP001815,Male,Not Married,0,Under Graduate,No,3276,0,90,360,1,Town,2,Y,0.1776269711,0.8223730289
LP001817,Male,Not Married,0,Under Graduate,Yes,8703,0,199,360,0,Village,4,N,0.9743490711,0.0256509289
LP001818,Male,Married,1,Graduate,No,4742,717,139,360,1,Town,3,Y,0.1287443983,0.8712556017
LP001822,Male,Not Married,0,Graduate,No,5900,0,150,360,1,City,4,Y,0.2542517014,0.7457482986
LP001827,Male,Not Married,0,Graduate,No,3071,4309,180,360,1,City,2,Y,0.3204085908,0.6795914092
LP001831,Male,Married,0,Graduate,No,2783,1456,113,360,1,City,1,Y,0.181244262,0.818755738
LP001842,Male,Not Married,0,Graduate,No,5000,0,148,360,1,Village,3,Y,0.2939830858,0.7060169142
LP001853,Male,Married,1,Under Graduate,No,2463,2360,117,360,0,City,1,N,0.9664112387,0.0335887613
LP001855,Male,Married,2,Graduate,No,4855,0,72,360,1,Village,3,Y,0.1411474416,0.8588525584
LP001857,Male,Not Married,0,Under Graduate,Yes,1599,2474,125,300,1,Town,1,Y,0.2449652768,0.7550347232
LP001862,Male,Married,2,Graduate,Yes,4246,4246,214,360,1,City,3,Y,0.187161459,0.812838541
LP001867,Male,Married,0,Graduate,No,4333,2291,133,350,1,Village,3,,,
LP001878,Male,Not Married,1,Graduate,No,5823,2529,187,360,1,Town,4,Y,0.2225724745,0.7774275255
LP001881,Male,Married,0,Under Graduate,No,7895,0,143,360,1,Village,4,Y,0.2728383639,0.7271616361
LP001886,Male,Not Married,0,Graduate,No,4150,4256,209,360,1,Village,3,Y,0.3718482281,0.6281517719
LP001906,Male,Not Married,0,Graduate,No,2964,0,84,360,0,Town,2,N,0.8842867625,0.1157132375
LP001909,Male,Not Married,0,Graduate,No,5583,0,116,360,1,City,4,Y,0.2460135439,0.7539864561
LP001911,Female,Not Married,0,Graduate,No,2708,0,65,360,1,Village,1,Y,0.262002935,0.737997065
LP001921,Male,Not Married,1,Graduate,No,3180,2370,80,240,1,Village,2,Y,0.4675738762,0.5324261238
LP001923,Male,Not Married,0,Under Graduate,No,2268,0,170,360,0,Town,1,N,0.9282916061,0.0717083939
LP001933,Male,Not Married,2,Under Graduate,No,1141,2017,120,360,0,City,1,N,0.9562587489,0.0437412511
LP001943,Male,Married,0,Graduate,No,3042,3167,135,360,1,City,2,Y,0.2021164009,0.7978835991
LP001950,Female,Married,3,Graduate,No,1750,2935,94,360,0,Town,1,N,0.8433662953,0.1566337047
LP001959,Female,Married,1,Graduate,No,3564,0,79,360,1,Village,2,Y,0.2505521013,0.7494478987
LP001961,Female,Not Married,0,Graduate,No,3958,0,110,360,1,Village,3,Y,0.2725116746,0.7274883254
LP001973,Male,Married,2,Under Graduate,No,4483,0,130,360,1,Village,3,Y,0.2111444025,0.7888555975
LP001975,Male,Married,0,Graduate,No,5225,0,143,360,1,Village,4,Y,0.2020039932,0.7979960068
LP001979,Male,Not Married,0,Graduate,No,3017,2845,159,180,0,City,2,N,0.9371897766,0.0628102234
LP001995,Male,Married,0,Under Graduate,No,2431,1820,110,360,0,Village,1,N,0.9568425474,0.0431574526
LP001999,Male,Married,2,Graduate,No,4912,4614,160,360,1,Village,3,Y,0.1977697399,0.8022302601
LP002007,Male,Married,2,Under Graduate,No,2500,3333,131,360,1,City,1,Y,0.2148406022,0.7851593978
LP002009,Female,Not Married,0,Graduate,No,2918,0,65,360,1,Village,2,Y,0.2617845476,0.7382154524
LP002016,Male,Married,2,Graduate,No,5128,0,143,360,1,Village,4,Y,0.1529077015,0.8470922985
LP002017,Male,Married,3,Graduate,No,15312,0,187,360,1,City,4,Y,0.1722487318,0.8277512682
LP002018,Male,Married,2,Graduate,No,3958,2632,160,360,1,Town,3,Y,0.0748489043,0.9251510957
LP002027,Male,Married,0,Graduate,No,4334,2945,165,360,1,Town,3,Y,0.1041817921,0.8958182079
LP002028,Male,Married,2,Graduate,No,4358,0,110,360,1,City,3,Y,0.1245632543,0.8754367457
